[0;32m2013-11-25T22:42:33Z 28864 TID-56aao INFO: Booting Sidekiq 2.17.0 with redis options {}
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/connection_pool-1.1.0/lib/connection_pool.rb:49:in `with'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/sidekiq-2.17.0/lib/sidekiq.rb:67:in `redis'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/sidekiq-2.17.0/lib/sidekiq/fetch.rb:89:in `retrieve_work'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/sidekiq-2.17.0/lib/sidekiq/fetch.rb:34:in `block in fetch'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/sidekiq-2.17.0/lib/sidekiq/util.rb:15:in `watchdog'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/sidekiq-2.17.0/lib/sidekiq/fetch.rb:30:in `fetch'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/celluloid-0.15.2/lib/celluloid/calls.rb:25:in `public_send'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/celluloid-0.15.2/lib/celluloid/calls.rb:25:in `dispatch'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/celluloid-0.15.2/lib/celluloid/calls.rb:122:in `dispatch'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/celluloid-0.15.2/lib/celluloid/actor.rb:322:in `block in handle_message'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/celluloid-0.15.2/lib/celluloid/actor.rb:416:in `block in task'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/celluloid-0.15.2/lib/celluloid/tasks.rb:55:in `block in initialize'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/celluloid-0.15.2/lib/celluloid/tasks/task_fiber.rb:13:in `block in create'
[0;0m[0;31m2013-11-25T22:42:42Z 28864 TID-ivxus ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:42:42Z 28864 TID-ivxus ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:42:57Z 28864 TID-ivxus ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:42:57Z 28864 TID-ivxus ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:43:12Z 28864 TID-ivxus ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:43:12Z 28864 TID-ivxus ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:43:27Z 28864 TID-ivxus ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:43:27Z 28864 TID-ivxus ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:43:42Z 28864 TID-ivxus ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:43:42Z 28864 TID-ivxus ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:43:57Z 28864 TID-ivxus ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:43:57Z 28864 TID-ivxus ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:44:12Z 28864 TID-ivxus ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:44:12Z 28864 TID-ivxus ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:44:27Z 28864 TID-ivxus ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:44:27Z 28864 TID-ivxus ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:44:42Z 28864 TID-ivxus ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:44:42Z 28864 TID-ivxus ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:44:57Z 28864 TID-ivxus ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:44:57Z 28864 TID-ivxus ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-56aao INFO: Received USR1, no longer accepting new work
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Shutting down 25 quiet workers
[0;0m[0;33m2013-11-25T22:45:04Z 28864 TID-p6y78 WARN: Unable to clear worker set while shutting down: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:04Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;31m2013-11-25T22:45:12Z 28864 TID-ivxus ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:45:12Z 28864 TID-ivxus ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:45:27Z 28864 TID-ivxus ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:45:27Z 28864 TID-ivxus ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;32m2013-11-25T22:45:38Z 28864 TID-56aao INFO: Shutting down
[0;0m[0;32m2013-11-25T22:45:38Z 28864 TID-p6y78 INFO: Shutting down 0 quiet workers
[0;0m[0;33m2013-11-25T22:45:38Z 28864 TID-p6y78 WARN: Unable to clear worker set while shutting down: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;32m2013-11-25T22:45:38Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:39Z 28864 TID-p6y78 INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:45:44Z 31582 TID-2h0h4 INFO: Booting Sidekiq 2.17.0 with redis options {}
[0;0m[0;32m2013-11-25T22:45:44Z 31582 TID-2h0h4 INFO: Running in ruby 2.0.0p353 (2013-11-22 revision 43784) [x86_64-linux]
[0;0m[0;32m2013-11-25T22:45:44Z 31582 TID-2h0h4 INFO: See LICENSE and the LGPL-3.0 for licensing details.
[0;0m[0;32m2013-11-25T22:45:44Z 31582 TID-2h0h4 INFO: Starting processing, hit Ctrl-C to stop
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: Error fetching message: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:273:in `establish_connection'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:69:in `connect'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:228:in `with_socket_timeout'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:166:in `call_with_timeout'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis.rb:1037:in `block in _bpop'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis.rb:36:in `block in synchronize'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/.rvm/rubies/ruby-2.0.0-p353/lib/ruby/2.0.0/monitor.rb:211:in `mon_synchronize'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis.rb:36:in `synchronize'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis.rb:1034:in `_bpop'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis.rb:1079:in `brpop'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/sidekiq-2.17.0/lib/sidekiq/fetch.rb:89:in `block in retrieve_work'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/connection_pool-1.1.0/lib/connection_pool.rb:49:in `with'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/sidekiq-2.17.0/lib/sidekiq.rb:67:in `redis'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/sidekiq-2.17.0/lib/sidekiq/fetch.rb:89:in `retrieve_work'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/sidekiq-2.17.0/lib/sidekiq/fetch.rb:34:in `block in fetch'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/sidekiq-2.17.0/lib/sidekiq/util.rb:15:in `watchdog'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/sidekiq-2.17.0/lib/sidekiq/fetch.rb:30:in `fetch'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/celluloid-0.15.2/lib/celluloid/calls.rb:25:in `public_send'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/celluloid-0.15.2/lib/celluloid/calls.rb:25:in `dispatch'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/celluloid-0.15.2/lib/celluloid/calls.rb:122:in `dispatch'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/celluloid-0.15.2/lib/celluloid/actor.rb:322:in `block in handle_message'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/celluloid-0.15.2/lib/celluloid/actor.rb:416:in `block in task'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/celluloid-0.15.2/lib/celluloid/tasks.rb:55:in `block in initialize'
[0;0m[0;31m2013-11-25T22:45:45Z 31582 TID-grdg8 ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/celluloid-0.15.2/lib/celluloid/tasks/task_fiber.rb:13:in `block in create'
[0;0m[0;31m2013-11-25T22:45:55Z 31582 TID-gnmyk ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:45:55Z 31582 TID-gnmyk ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:46:10Z 31582 TID-gnmyk ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:46:10Z 31582 TID-gnmyk ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:46:25Z 31582 TID-gnmyk ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:46:25Z 31582 TID-gnmyk ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:46:40Z 31582 TID-gnmyk ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:46:40Z 31582 TID-gnmyk ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:46:55Z 31582 TID-gnmyk ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:46:55Z 31582 TID-gnmyk ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:47:10Z 31582 TID-gnmyk ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:47:10Z 31582 TID-gnmyk ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:47:25Z 31582 TID-gnmyk ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:47:25Z 31582 TID-gnmyk ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:47:40Z 31582 TID-gnmyk ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:47:40Z 31582 TID-gnmyk ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:47:55Z 31582 TID-gnmyk ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:47:55Z 31582 TID-gnmyk ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:48:10Z 31582 TID-gnmyk ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:48:10Z 31582 TID-gnmyk ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:48:25Z 31582 TID-gnmyk ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:48:25Z 31582 TID-gnmyk ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:48:40Z 31582 TID-gnmyk ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:48:40Z 31582 TID-gnmyk ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:48:55Z 31582 TID-gnmyk ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:48:55Z 31582 TID-gnmyk ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:49:10Z 31582 TID-gnmyk ERROR: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:49:10Z 31582 TID-gnmyk ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-2h0h4 INFO: Received USR1, no longer accepting new work
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Shutting down 25 quiet workers
[0;0m[0;33m2013-11-25T22:49:16Z 31582 TID-mh2po WARN: Unable to clear worker set while shutting down: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
[0;0m[0;32m2013-11-25T22:49:16Z 31582 TID-mh2po INFO: Pushed 0 messages back to Redis
